10012,100250025,2018-09-19
10009,100370037,2018-03-29
10010,100380038,2018-10-19
10003,100180018,2018-08-13
10010,100400040,2018-04-06
10015,100480048,2018-11-08
10004,100220022,2018-10-21
10005,100280028,2018-09-22
10010,100460046,2018-02-10
10003,100180018,2018-03-07
10015,100090009,2018-12-11
10012,100220022,2018-12-13
10014,100400040,2018-11-25
10013,100250025,2018-04-25
10007,100360036,2018-12-20
10007,100020002,2018-03-25
10006,100400040,2018-01-19
10013,100030003,2018-04-04
10012,100280028,2018-02-17
10005,100090009,2018-08-06
10015,100250025,2018-02-08
10007,100450045,2018-01-13
10008,100010001,2018-06-17
10004,100260026,2018-07-13
10011,100040004,2018-02-08
10001,100050005,2018-10-20
10015,100410041,2018-04-04
10001,100360036,2018-05-09
10015,100330033,2018-04-29
10003,100130013,2018-01-02
10007,100370037,2018-10-06
10008,100200020,2018-12-16
10006,100350035,2018-01-29
10013,100450045,2018-03-13
10003,100200020,2018-01-23
10005,100360036,2018-07-31
10008,100480048,2018-05-01
10013,100210021,2018-08-09
10011,100300030,2018-07-20
10006,100100010,2018-01-26
10015,100220022,2018-06-20
10002,100260026,2018-12-09
10002,100290029,2018-08-19
10008,100480048,2018-05-04
10005,100090009,2018-01-25
10003,100050005,2018-03-03
10004,100090009,2018-11-20
10012,100160016,2018-05-03
10004,100290029,2018-05-01
10008,100040004,2018-04-06
10009,100360036,2018-08-13
10003,100360036,2018-10-28
10006,100050005,2018-08-22
10010,100310031,2018-11-21
10012,100070007,2018-08-02
10015,100440044,2018-10-01
10001,100160016,2018-11-26
10008,100130013,2018-03-10
10004,100200020,2018-09-28
10001,100490049,2018-10-08
10009,100310031,2018-06-03
10006,100230023,2018-07-16
10002,100180018,2018-11-18
10007,100440044,2018-10-01
10008,100060006,2018-07-05
10009,100470047,2018-02-13
10002,100240024,2018-07-26
10003,100430043,2018-09-28
10012,100420042,2018-07-05
10008,100380038,2018-10-10
10012,100330033,2018-01-16
10002,100350035,2018-12-04
10004,100210021,2018-08-26
10009,100440044,2018-05-01
10011,100160016,2018-08-09
10002,100200020,2018-06-29
10001,100170017,2018-12-08
10008,100380038,2018-12-28
10001,100080008,2018-08-05
10015,100250025,2018-05-16
10013,100350035,2018-04-23
10008,100230023,2018-12-31
10008,100370037,2018-03-11
10011,100290029,2018-10-23
10001,100440044,2018-06-03
10004,100280028,2018-12-17
10002,100110011,2018-04-05
10014,100480048,2018-09-19
10015,100150015,2018-10-25
10007,100170017,2018-08-06
